Name,Site,Location,Status,Facility ID,Tenant,Role,Height,Devices,Space,ID,Tenant Group,Serial number,Asset tag,Type,Starting unit,Width,Outer Width,Outer Depth,Mounting depth,Weight,Max Weight,Comments,Power,Description,Contacts,Tags,Created,Last updated

MER1B-A01,VUmc,MER1B,Active,,,Network Infrastructure,42U,0,0.0%,5,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 09:49,2023-10-13 09:49
MER1B-A02,VUmc,MER1B,Active,,,Server Infrastructure,42U,0,0.0%,6,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 09:59,2023-10-13 10:00
MER1B-A03,VUmc,MER1B,Active,,,Virtualization,42U,0,0.0%,7,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 09:59,2023-10-13 10:06
MER1B-A04,VUmc,MER1B,Active,,,Virtualization,42U,0,0.0%,10,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 10:11,2023-10-13 10:11
MER1B-A05,VUmc,MER1B,Active,,,Virtualization,42U,0,0.0%,9,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 10:10,2023-10-13 10:10
MER1B-A06,VUmc,MER1B,Active,,,Server Infrastructure,42U,0,0.0%,11,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 10:19,2023-10-13 10:19
MER1B-A07,VUmc,MER1B,Active,,,Oneview Nutanix,42U,0,0.0%,12,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 10:19,2023-10-13 10:19
MER1B-A08,VUmc,MER1B,Active,,,Server Infrastructure,42U,0,0.0%,13,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 10:20,2023-10-13 10:20
MER1B-A09,VUmc,MER1B,Active,,,Telecom,42U,0,0.0%,14,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,Grosz,,,2023-10-13 10:21,2023-10-13 10:21
MER1B-B10,VUmc,MER1B,Active,,,Storage,42U,0,0.0%,15,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,PACS,,,2023-10-13 10:22,2023-10-13 10:22
MER1B-B11,VUmc,MER1B,Active,,,Server Infrastructure,42U,0,0.0%,16,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,Xerox,,,2023-10-13 10:22,2023-10-13 10:22
MER1B-B12,VUmc,MER1B,Active,,,Oneview Nutanix,42U,0,0.0%,17,,,,4-post cabinet,1,19 inches,None,None,100,,,,0%,,,,2023-10-13 10:24,2023-10-13 10:24
