site,location,name,facility_id,tenant,status,role,type,serial,asset_tag,width,u_height,desc_units,outer_width,outer_depth,outer_unit,mounting_depth,weight,max_weight,weight_unit,description,comments,tags,id
VUmc,MER1B,MER1B-A01,,,active,Network Infrastructure,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A02,,,active,Server Infrastructure,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A03,,,active,Virtualization,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A04,,,active,Virtualization,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A05,,,active,Virtualization,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A06,,,active,Server Infrastructure,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A07,,,active,Oneview Nutanix,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A08,,,active,Server Infrastructure,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-A09,,,active,Telecom,4-post-frame,,,19,42,,,,,,,,,Grosz,,,
VUmc,MER1B,MER1B-B10,,,active,Storage,4-post-frame,,,19,42,,,,,,,,,PACS,,,
VUmc,MER1B,MER1B-B11,,,active,Server Infrastructure,4-post-frame,,,19,42,,,,,,,,,Xerox,,,
VUmc,MER1B,MER1B-B12,,,active,Oneview Nutanix,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-B13,,,available,None,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-B14,,,available,None,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-B15,,,available,None,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-B16,,,active,Storage,4-post-frame,,,19,42,,,,,,,,,Storage VMware,,,
VUmc,MER1B,MER1B-B17,,,active,Server Infrastructure,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1B,MER1B-B18,,,active,Oneview Nutanix,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1C,MER1C-A01,,,available,None,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1C,MER1C-A02,,,available,None,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1C,MER1C-A03,,,active,Oneview Nutanix,4-post-frame,,,19,42,,,,,,,,,,,,
VUmc,MER1C,MER1C-A04,,,available,None,4-post-frame,,,19,42,,,,,,,,,,,,
